Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 129 (generate_write -> .)
    ID              reduce using rule 129 (generate_write -> .)
    READ            reduce using rule 129 (generate_write -> .)
    WRITE           reduce using rule 129 (generate_write -> .)
    IF              reduce using rule 129 (generate_write -> .)
    WHILE           reduce using rule 129 (generate_write -> .)
    FROM            reduce using rule 129 (generate_write -> .)
    RBRACE          reduce using rule 129 (generate_write -> .)
    RETURN          reduce using rule 129 (generate_write -> .)

    generate_write                 shift and go to state 245

state 217

    (81) write_aux -> exp COMMA generate_write . write_aux
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 148
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 147
    write_aux                      shift and go to state 246
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 218

    (83) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (129) generate_write -> .

    CTESTRING       reduce using rule 129 (generate_write -> .)
    LPAREN          reduce using rule 129 (generate_write -> .)
    ID              reduce using rule 129 (generate_write -> .)
    PLUS            reduce using rule 129 (generate_write -> .)
    MINUS           reduce using rule 129 (generate_write -> .)
    CTEI            reduce using rule 129 (generate_write -> .)
    CTEF            reduce using rule 129 (generate_write -> .)
    CTECHAR         reduce using rule 129 (generate_write -> .)

    generate_write                 shift and go to state 247

state 219

    (71) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 248


state 220

    (84) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (138) while_condition -> .

    DO              reduce using rule 138 (while_condition -> .)

    while_condition                shift and go to state 249

state 221

    (85) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (140) for_jump -> .

    LPAREN          reduce using rule 140 (for_jump -> .)

    for_jump                       shift and go to state 250

state 222

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (113) add_matrix_variable -> .

    COMMA           reduce using rule 113 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 113 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 251

state 223

    (45) body -> LBRACE dec_vars statutes_aux . RBRACE
    (48) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 252
    RETURN          shift and go to state 253


state 224

    (46) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)


state 225

    (47) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 254


state 226

    (40) params -> simple_type ID add_variable COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 119
    params                         shift and go to state 255

state 227

    (42) params -> simple_type ID params_aux COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 119
    params                         shift and go to state 256

state 228

    (43) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (44) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (114) add_array_var_params -> .

    LBRACKET        shift and go to state 257
    COMMA           reduce using rule 114 (add_array_var_params -> .)
    RPAREN          reduce using rule 114 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 258

state 229

    (70) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp COMMA call_aux .)


state 230

    (66) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)


state 231

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 259


state 232

    (58) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 58 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 58 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 233

    (59) assignation -> ID var_aux push_var EQUAL push_op exp . pop_op_assign
    (126) pop_op_assign -> .

    SEMICOLON       reduce using rule 126 (pop_op_assign -> .)
    RPAREN          reduce using rule 126 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 260

state 234

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 261


state 235

    (87) exp -> l_exp pop_op_lop OR push_op . exp
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    l_exp                          shift and go to state 130
    exp                            shift and go to state 262
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 236

    (88) exp -> l_exp pop_op_lop AND push_op . exp
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    l_exp                          shift and go to state 130
    exp                            shift and go to state 263
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
