Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 275
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 251

    (89) exp -> l_exp pop_op_lop AND push_op . exp
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 276
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 252

    (91) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (125) pop_op_relop -> .

    OR              reduce using rule 125 (pop_op_relop -> .)
    AND             reduce using rule 125 (pop_op_relop -> .)
    COMMA           reduce using rule 125 (pop_op_relop -> .)
    RPAREN          reduce using rule 125 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 125 (pop_op_relop -> .)
    RBRACKET        reduce using rule 125 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 277

state 253

    (93) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    term                           shift and go to state 147
    a_exp                          shift and go to state 278
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 254

    (94) a_exp -> term pop_op_art_n2 MINUS push_op . a_exp
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    term                           shift and go to state 147
    a_exp                          shift and go to state 279
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 255

    (96) term -> factor pop_op_art_n1 TIMES push_op . term
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    factor                         shift and go to state 150
    term                           shift and go to state 280
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 256

    (97) term -> factor pop_op_art_n1 DIVIDE push_op . term
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    factor                         shift and go to state 150
    term                           shift and go to state 281
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 257

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN . LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    LBRACE          shift and go to state 282


state 258

    (85) while -> WHILE while_jump LPAREN exp RPAREN while_condition . DO LBRACE statutes_aux RBRACE end_while

    DO              shift and go to state 283


state 259

    (86) for -> FROM LPAREN assignation RPAREN UNTIL for_jump . LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 284


state 260

    (41) body -> LBRACE start_function dec_vars statutes_aux RBRACE . end_function
    (148) end_function -> .

    FUNCT           reduce using rule 148 (end_function -> .)
    RBRACE          reduce using rule 148 (end_function -> .)
    INIT            reduce using rule 148 (end_function -> .)

    end_function                   shift and go to state 285

state 261

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 286


state 262

    (42) body -> LBRACE start_function statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)
    INIT            reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)


state 263

    (43) body -> LBRACE start_function statutes_aux RETURN ID . return_function SEMICOLON RBRACE end_function
    (147) return_function -> .

    SEMICOLON       reduce using rule 147 (return_function -> .)

    return_function                shift and go to state 287

state 264

    (62) call -> ID exist_function LPAREN push_paren era_function RPAREN . pop_paren gosub_function
    (129) pop_paren -> .

    SEMICOLON       reduce using rule 129 (pop_paren -> .)
    TIMES           reduce using rule 129 (pop_paren -> .)
    DIVIDE          reduce using rule 129 (pop_paren -> .)
    PLUS            reduce using rule 129 (pop_paren -> .)
    MINUS           reduce using rule 129 (pop_paren -> .)
    RELOP           reduce using rule 129 (pop_paren -> .)
    OR              reduce using rule 129 (pop_paren -> .)
