Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 280
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 254

    (94) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (128) pop_op_relop -> .

    OR              reduce using rule 128 (pop_op_relop -> .)
    AND             reduce using rule 128 (pop_op_relop -> .)
    COMMA           reduce using rule 128 (pop_op_relop -> .)
    RPAREN          reduce using rule 128 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 128 (pop_op_relop -> .)
    RBRACKET        reduce using rule 128 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 281

state 255

    (96) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    term                           shift and go to state 147
    a_exp                          shift and go to state 282
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 256

    (97) a_exp -> term pop_op_art_n2 MINUS push_op . a_exp
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    term                           shift and go to state 147
    a_exp                          shift and go to state 283
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 257

    (99) term -> factor pop_op_art_n1 TIMES push_op . term
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    factor                         shift and go to state 150
    term                           shift and go to state 284
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 258

    (100) term -> factor pop_op_art_n1 DIVIDE push_op . term
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    factor                         shift and go to state 150
    term                           shift and go to state 285
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 259

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN . LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    LBRACE          shift and go to state 286


state 260

    (88) while -> WHILE while_jump LPAREN exp RPAREN while_condition . DO LBRACE statutes_aux RBRACE end_while

    DO              shift and go to state 287


state 261

    (89) for -> FROM LPAREN assignation RPAREN UNTIL for_jump . LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 288


state 262

    (41) body -> LBRACE start_function dec_vars statutes_aux RBRACE . end_function
    (151) end_function -> .

    FUNCT           reduce using rule 151 (end_function -> .)
    RBRACE          reduce using rule 151 (end_function -> .)
    INIT            reduce using rule 151 (end_function -> .)

    end_function                   shift and go to state 289

state 263

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 290


state 264

    (42) body -> LBRACE start_function statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)
    INIT            reduce using rule 42 (body -> LBRACE start_function statutes_aux RBRACE end_function .)


state 265

    (43) body -> LBRACE start_function statutes_aux RETURN ID . return_function SEMICOLON RBRACE end_function
    (150) return_function -> .

    SEMICOLON       reduce using rule 150 (return_function -> .)

    return_function                shift and go to state 291

state 266

    (45) body -> LBRACE start_function RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 292


state 267

    (63) call -> ID exist_function LPAREN era_function RPAREN gosub_function .

    SEMICOLON       reduce using rule 63 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    TIMES           reduce using rule 63 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    DIVIDE          reduce using rule 63 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    PLUS            reduce using rule 63 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    MINUS           reduce using rule 63 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
