Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 186

    (79) write_aux -> exp COMMA . write_aux
    (78) write_aux -> . exp
    (79) write_aux -> . exp COMMA write_aux
    (80) write_aux -> . CTESTRING
    (81) write_aux -> . CTESTRING COMMA write_aux
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 146
    write_aux                      shift and go to state 212
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

<<<<<<< HEAD
state 184
=======
    UNTIL           shift and go to state 215
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (81) write_aux -> CTESTRING COMMA . write_aux
    (78) write_aux -> . exp
    (79) write_aux -> . exp COMMA write_aux
    (80) write_aux -> . CTESTRING
    (81) write_aux -> . CTESTRING COMMA write_aux
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    write_aux                      shift and go to state 213
    exp                            shift and go to state 146
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

<<<<<<< HEAD
state 185

    (71) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 214


state 186

    (82) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 215


state 187

    (83) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 216


state 188

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 217


state 189
=======
state 187

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 216


state 188
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


<<<<<<< HEAD
state 190
=======
state 189
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (44) body -> LBRACE dec_vars . statutes_aux RBRACE
    (47) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
<<<<<<< HEAD
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 218
=======
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 217
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

<<<<<<< HEAD
state 191
=======
state 190
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (45) body -> LBRACE statutes_aux . RBRACE
    (46) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

<<<<<<< HEAD
    RBRACE          shift and go to state 219
    RETURN          shift and go to state 220


state 192
=======
    RBRACE          shift and go to state 218
    RETURN          shift and go to state 219


state 191
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (38) params -> simple_type ID add_variable .
    (39) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID add_variable .)
<<<<<<< HEAD
    COMMA           shift and go to state 221


state 193
=======
    COMMA           shift and go to state 220


state 192
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (40) params -> simple_type ID params_aux .
    (41) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 40 (params -> simple_type ID params_aux .)
<<<<<<< HEAD
    COMMA           shift and go to state 222


state 194
=======
    COMMA           shift and go to state 221


state 193
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (42) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (43) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

<<<<<<< HEAD
    RBRACKET        shift and go to state 223


state 195
=======
    RBRACKET        shift and go to state 222


state 194
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


<<<<<<< HEAD
state 196

    (66) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
=======
state 195

    (61) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)


state 196

    (63) var_aux_2 -> LBRACKET exp RBRACKET .
    (64) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 223


state 197

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 198

    (70) call_aux -> exp COMMA . call_aux
