Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 129 (pop_op_assign -> .)
    RPAREN          reduce using rule 129 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 269

state 240

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET var_aux_3

    RBRACKET        shift and go to state 270


state 241

    (55) assignation -> ID var_aux EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 55 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 55 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)


state 242

    (75) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 75 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 243

    (77) read_aux -> ID push_var COMMA generate_read . read_aux
    (76) read_aux -> . ID push_var
    (77) read_aux -> . ID push_var COMMA generate_read read_aux
    (78) read_aux -> . ID var_aux
    (79) read_aux -> . ID var_aux COMMA generate_read read_aux
    (80) read_aux -> . ID push_var var_aux_2
    (81) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 271

state 244

    (81) read_aux -> ID push_var var_aux_2 COMMA . generate_read read_aux
    (134) generate_read -> .

    ID              reduce using rule 134 (generate_read -> .)

    generate_read                  shift and go to state 272

state 245

    (79) read_aux -> ID var_aux COMMA generate_read . read_aux
    (76) read_aux -> . ID push_var
    (77) read_aux -> . ID push_var COMMA generate_read read_aux
    (78) read_aux -> . ID var_aux
    (79) read_aux -> . ID var_aux COMMA generate_read read_aux
    (80) read_aux -> . ID push_var var_aux_2
    (81) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 273

state 246

    (100) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (131) pop_paren -> .

    TIMES           reduce using rule 131 (pop_paren -> .)
    DIVIDE          reduce using rule 131 (pop_paren -> .)
    PLUS            reduce using rule 131 (pop_paren -> .)
    MINUS           reduce using rule 131 (pop_paren -> .)
    RELOP           reduce using rule 131 (pop_paren -> .)
    OR              reduce using rule 131 (pop_paren -> .)
    AND             reduce using rule 131 (pop_paren -> .)
    COMMA           reduce using rule 131 (pop_paren -> .)
    RPAREN          reduce using rule 131 (pop_paren -> .)
    SEMICOLON       reduce using rule 131 (pop_paren -> .)
    RBRACKET        reduce using rule 131 (pop_paren -> .)

    pop_paren                      shift and go to state 274

state 247

    (82) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 82 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)


state 248

    (84) write_aux -> exp COMMA generate_write write_aux .

    RPAREN          reduce using rule 84 (write_aux -> exp COMMA generate_write write_aux .)


state 249

    (86) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (83) write_aux -> . exp
    (84) write_aux -> . exp COMMA generate_write write_aux
    (85) write_aux -> . CTESTRING save_string
    (86) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    write_aux                      shift and go to state 275
    exp                            shift and go to state 143
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 250

    (90) exp -> l_exp pop_op_lop OR push_op . exp
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 276
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 251

    (91) exp -> l_exp pop_op_lop AND push_op . exp
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 277
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 252

    (93) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (127) pop_op_relop -> .

    OR              reduce using rule 127 (pop_op_relop -> .)
    AND             reduce using rule 127 (pop_op_relop -> .)
