Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 151 (gosub_function -> .)
    RBRACKET        reduce using rule 151 (gosub_function -> .)
    COMMA           reduce using rule 151 (gosub_function -> .)
    RPAREN          reduce using rule 151 (gosub_function -> .)

    gosub_function                 shift and go to state 265

state 237

    (67) call -> ID exist_function LPAREN era_function call_aux . RPAREN gosub_function

    RPAREN          shift and go to state 266


state 238

    (69) call_aux -> exp . arg_function
    (70) call_aux -> exp . arg_function COMMA call_aux
    (150) arg_function -> .

    COMMA           reduce using rule 150 (arg_function -> .)
    RPAREN          reduce using rule 150 (arg_function -> .)

    arg_function                   shift and go to state 267

state 239
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (66) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)


state 238

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 267


state 239

    (58) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 58 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 58 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 240

    (59) assignation -> ID push_var var_aux EQUAL push_op exp . pop_op_assign
    (124) pop_op_assign -> .

    SEMICOLON       reduce using rule 124 (pop_op_assign -> .)
    RPAREN          reduce using rule 124 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 268

state 241

    (63) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET end_array

    RBRACKET        shift and go to state 269


state 242

    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET . verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix
    (155) verify_matrix_index1 -> .

    LBRACKET        reduce using rule 155 (verify_matrix_index1 -> .)

    verify_matrix_index1           shift and go to state 270

state 243

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


<<<<<<< HEAD
state 244
=======
state 240
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (78) read_aux -> ID push_var COMMA generate_read . read_aux
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux

<<<<<<< HEAD
    ID              shift and go to state 139
=======
    RPAREN          shift and go to state 268
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    read_aux                       shift and go to state 271

<<<<<<< HEAD
state 245
=======
state 241
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (97) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (126) pop_paren -> .

    TIMES           reduce using rule 126 (pop_paren -> .)
    DIVIDE          reduce using rule 126 (pop_paren -> .)
    PLUS            reduce using rule 126 (pop_paren -> .)
    MINUS           reduce using rule 126 (pop_paren -> .)
    RELOP           reduce using rule 126 (pop_paren -> .)
    OR              reduce using rule 126 (pop_paren -> .)
    AND             reduce using rule 126 (pop_paren -> .)
    COMMA           reduce using rule 126 (pop_paren -> .)
    RPAREN          reduce using rule 126 (pop_paren -> .)
    SEMICOLON       reduce using rule 126 (pop_paren -> .)
    RBRACKET        reduce using rule 126 (pop_paren -> .)

    pop_paren                      shift and go to state 272

<<<<<<< HEAD
state 246
=======
state 242
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (79) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 79 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)

<<<<<<< HEAD

state 247
=======
    pop_op_assign                  shift and go to state 269

state 243
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (81) write_aux -> exp COMMA generate_write write_aux .

<<<<<<< HEAD
    RPAREN          reduce using rule 81 (write_aux -> exp COMMA generate_write write_aux .)


state 248
=======
    RBRACKET        shift and go to state 270


state 244
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (83) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    write_aux                      shift and go to state 273
    exp                            shift and go to state 142
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 249
=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    l_exp                          shift and go to state 140
    exp                            shift and go to state 271
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 245
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (87) exp -> l_exp pop_op_lop OR push_op . exp
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
