Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 121 (pop_op_assign -> .)
    RPAREN          reduce using rule 121 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 256

state 231

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET var_aux_3

    RBRACKET        shift and go to state 257


state 232

    (73) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 233

    (75) read_aux -> ID push_var COMMA generate_read . read_aux
    (74) read_aux -> . ID push_var
    (75) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 138

    read_aux                       shift and go to state 258

state 234

    (94) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (123) pop_paren -> .

    TIMES           reduce using rule 123 (pop_paren -> .)
    DIVIDE          reduce using rule 123 (pop_paren -> .)
    PLUS            reduce using rule 123 (pop_paren -> .)
    MINUS           reduce using rule 123 (pop_paren -> .)
    RELOP           reduce using rule 123 (pop_paren -> .)
    OR              reduce using rule 123 (pop_paren -> .)
    AND             reduce using rule 123 (pop_paren -> .)
    COMMA           reduce using rule 123 (pop_paren -> .)
    RPAREN          reduce using rule 123 (pop_paren -> .)
    SEMICOLON       reduce using rule 123 (pop_paren -> .)
    RBRACKET        reduce using rule 123 (pop_paren -> .)

    pop_paren                      shift and go to state 259

state 235

    (76) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 76 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)


state 236

    (78) write_aux -> exp COMMA generate_write write_aux .

    RPAREN          reduce using rule 78 (write_aux -> exp COMMA generate_write write_aux .)


state 237

    (80) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (77) write_aux -> . exp
    (78) write_aux -> . exp COMMA generate_write write_aux
    (79) write_aux -> . CTESTRING save_string
    (80) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 142
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    write_aux                      shift and go to state 260
    exp                            shift and go to state 141
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 238

    (84) exp -> l_exp pop_op_lop OR push_op . exp
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    l_exp                          shift and go to state 143
    exp                            shift and go to state 261
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 239

    (85) exp -> l_exp pop_op_lop AND push_op . exp
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    l_exp                          shift and go to state 143
    exp                            shift and go to state 262
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 240

    (87) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (119) pop_op_relop -> .

    OR              reduce using rule 119 (pop_op_relop -> .)
    AND             reduce using rule 119 (pop_op_relop -> .)
    COMMA           reduce using rule 119 (pop_op_relop -> .)
    RPAREN          reduce using rule 119 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 119 (pop_op_relop -> .)
    RBRACKET        reduce using rule 119 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 263

state 241

    (89) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    term                           shift and go to state 145
    a_exp                          shift and go to state 264
    factor                         shift and go to state 148
    call                           shift and go to state 149
