Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 228
    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    call_aux                       shift and go to state 229
    exp                            shift and go to state 163
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 202

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 201
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 106

    var_aux_2                      shift and go to state 182

state 203

    (104) cte -> ID var_aux push_var .

    TIMES           reduce using rule 104 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 104 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 104 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 104 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 104 (cte -> ID var_aux push_var .)
    AND             reduce using rule 104 (cte -> ID var_aux push_var .)
    OR              reduce using rule 104 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 104 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 104 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 104 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 104 (cte -> ID var_aux push_var .)


state 204

    (86) exp -> n_exp OR push_op . exp pop_op_or
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    n_exp                          shift and go to state 129
    exp                            shift and go to state 230
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 205

    (88) n_exp -> l_exp AND push_op . n_exp pop_op_and
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    l_exp                          shift and go to state 130
    n_exp                          shift and go to state 231
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 206

    (90) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    a_exp                          shift and go to state 232
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 207

    (92) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 233

state 208

    (93) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 234

state 209

    (95) term -> factor TIMES push_op . term pop_op_art_n1
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    factor                         shift and go to state 135
    term                           shift and go to state 235
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 210

    (96) term -> factor DIVIDE push_op . term pop_op_art_n1
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    factor                         shift and go to state 135
    term                           shift and go to state 236
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 211

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 237


state 212

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
