Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    a_exp                          shift and go to state 238
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 208

    (93) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (122) push_op -> .

    LPAREN          reduce using rule 122 (push_op -> .)
    ID              reduce using rule 122 (push_op -> .)
    PLUS            reduce using rule 122 (push_op -> .)
    MINUS           reduce using rule 122 (push_op -> .)
    CTEI            reduce using rule 122 (push_op -> .)
    CTEF            reduce using rule 122 (push_op -> .)
    CTECHAR         reduce using rule 122 (push_op -> .)

    push_op                        shift and go to state 239

state 209

    (94) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (122) push_op -> .

    LPAREN          reduce using rule 122 (push_op -> .)
    ID              reduce using rule 122 (push_op -> .)
    PLUS            reduce using rule 122 (push_op -> .)
    MINUS           reduce using rule 122 (push_op -> .)
    CTEI            reduce using rule 122 (push_op -> .)
    CTEF            reduce using rule 122 (push_op -> .)
    CTECHAR         reduce using rule 122 (push_op -> .)

    push_op                        shift and go to state 240

state 210

    (96) term -> factor pop_op_art_n1 TIMES . push_op term
    (122) push_op -> .

    LPAREN          reduce using rule 122 (push_op -> .)
    ID              reduce using rule 122 (push_op -> .)
    PLUS            reduce using rule 122 (push_op -> .)
    MINUS           reduce using rule 122 (push_op -> .)
    CTEI            reduce using rule 122 (push_op -> .)
    CTEF            reduce using rule 122 (push_op -> .)
    CTECHAR         reduce using rule 122 (push_op -> .)

    push_op                        shift and go to state 241

state 211

    (97) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (122) push_op -> .

    LPAREN          reduce using rule 122 (push_op -> .)
    ID              reduce using rule 122 (push_op -> .)
    PLUS            reduce using rule 122 (push_op -> .)
    MINUS           reduce using rule 122 (push_op -> .)
    CTEI            reduce using rule 122 (push_op -> .)
    CTEF            reduce using rule 122 (push_op -> .)
    CTECHAR         reduce using rule 122 (push_op -> .)

    push_op                        shift and go to state 242

state 212

    (98) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 243


state 213

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 201
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 106

    var_aux_2                      shift and go to state 167

state 214

    (105) cte -> ID var_aux push_var .

    TIMES           reduce using rule 105 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 105 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 105 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 105 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 105 (cte -> ID var_aux push_var .)
    OR              reduce using rule 105 (cte -> ID var_aux push_var .)
    AND             reduce using rule 105 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 105 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 105 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 105 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 105 (cte -> ID var_aux push_var .)


state 215

    (77) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (132) generate_read -> .

    CALL            reduce using rule 132 (generate_read -> .)
    ID              reduce using rule 132 (generate_read -> .)
    READ            reduce using rule 132 (generate_read -> .)
    WRITE           reduce using rule 132 (generate_read -> .)
    IF              reduce using rule 132 (generate_read -> .)
    WHILE           reduce using rule 132 (generate_read -> .)
    FROM            reduce using rule 132 (generate_read -> .)
    RBRACE          reduce using rule 132 (generate_read -> .)
    RETURN          reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 244

state 216

    (79) read_aux -> ID push_var COMMA . generate_read read_aux
    (132) generate_read -> .

    ID              reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 245

state 217

    (80) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (130) generate_write -> .

    CALL            reduce using rule 130 (generate_write -> .)
    ID              reduce using rule 130 (generate_write -> .)
    READ            reduce using rule 130 (generate_write -> .)
    WRITE           reduce using rule 130 (generate_write -> .)
    IF              reduce using rule 130 (generate_write -> .)
    WHILE           reduce using rule 130 (generate_write -> .)
    FROM            reduce using rule 130 (generate_write -> .)
    RBRACE          reduce using rule 130 (generate_write -> .)
    RETURN          reduce using rule 130 (generate_write -> .)

    generate_write                 shift and go to state 246

state 218

    (82) write_aux -> exp COMMA generate_write . write_aux
    (81) write_aux -> . exp
    (82) write_aux -> . exp COMMA generate_write write_aux
    (83) write_aux -> . CTESTRING save_string
    (84) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 149
    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    exp                            shift and go to state 148
    write_aux                      shift and go to state 247
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 219

    (84) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (130) generate_write -> .

    CTESTRING       reduce using rule 130 (generate_write -> .)
    LPAREN          reduce using rule 130 (generate_write -> .)
    ID              reduce using rule 130 (generate_write -> .)
    PLUS            reduce using rule 130 (generate_write -> .)
    MINUS           reduce using rule 130 (generate_write -> .)
    CTEI            reduce using rule 130 (generate_write -> .)
    CTEF            reduce using rule 130 (generate_write -> .)
    CTECHAR         reduce using rule 130 (generate_write -> .)

    generate_write                 shift and go to state 248

state 220

    (72) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 249


state 221

    (85) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 250


state 222

    (86) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 251


state 223

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (114) add_matrix_variable -> .

    COMMA           reduce using rule 114 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 114 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 252

state 224

    (45) body -> LBRACE dec_vars statutes_aux . RBRACE
    (48) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 253
    RETURN          shift and go to state 254


state 225

    (46) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)


state 226

    (47) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 255


state 227

    (40) params -> simple_type ID add_variable COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 256

state 228

    (42) params -> simple_type ID params_aux COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 257

state 229

    (43) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (44) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (115) add_array_var_params -> .

    LBRACKET        shift and go to state 258
    COMMA           reduce using rule 115 (add_array_var_params -> .)
    RPAREN          reduce using rule 115 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 259

state 230

    (70) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp COMMA call_aux .)
